source,target,category,color
Ahmed Hayat Lak,University Of London,Bachelor Institute,#1f77b4
Ahmed Hayat Lak,University Of Wolverhampton,Masters Institute,#2ca02c
Muhammad Jawaid Iqbal,Bahauddin Zakariya University,Masters Institute,#2ca02c
Muhammad Jawaid Iqbal,Cfa Institute,Professional Qualifications,#9467bd
Faheem Haider,University Of Engineering And Technology,Bachelor Institute,#1f77b4
Faheem Haider,Imperial College London,Masters Institute,#2ca02c
Faheem Haider,University Of Oxford,Masters Institute,#2ca02c
Irfan Siddiqui,Institute Of Chartered Accountants In England And Wales,Professional Qualifications,#9467bd
Jahangir Piracha,University Of Engineering And Technology,Bachelor Institute,#1f77b4
Sikandar Ali Memon,Mehran University Of Engineering And Technology,Bachelor Institute,#1f77b4
Nassir Salim,Institute Of Business Administration Karachi,Masters Institute,#2ca02c
Rehmat Ali Hasnie,College Of Wooster,Bachelor Institute,#1f77b4
Rehmat Ali Hasnie,American University,Masters Institute,#2ca02c
Muhammad Nauman Chughtai,Ned University Of Engineering And Technology,Bachelor Institute,#1f77b4
Muhammad Nauman Chughtai,Lahore University Of Management Sciences,Masters Institute,#2ca02c
Muhammad Nauman Chughtai,Cfa Institute,Professional Qualifications,#9467bd
Syed Ali Akbar,Quaid-I-Azam University,Bachelor Institute,#1f77b4
Zameer Mohammed Choudrey,University Of Kent,Bachelor Institute,#1f77b4
Zameer Mohammed Choudrey,Institute Of Chartered Accountants In England And Wales,Professional Qualifications,#9467bd
